Serial-number,Stations,Category,Transmitter,Fequency,Studio,Lat,Lng
1,ADILABAD,LRS,1 kW MW,1485 khz,MP,19.6640624,78.5320107
2,ANANTAPUR,LRS,6 KW FM,101.7 Mhz,MP,14.6818877,77.6005911
3,CUDDAPAH,,100 KW MW,900 khz,TYPE I,14.4673541,78.8241339
4,HYDERABAD,,200 kW MW,738 khz,TYPE IV-UPLINK-RNU,17.385044,78.486671
5,KARIMNAGAR,RELAY,5 KW FM,102.3 MHz,,18.4385553,79.1288412
6,KOTHAGUDAM,,6 KW FM,100.1 Mhz,MP,17.5560036,80.6143961
7,KURNOOL,LRS,6 KW FM,102.4 Mhz,MP,15.8281257,78.0372792
8,MACHERLA,,3 KW FM,103.1 MHz,,16.4759885,79.4394459
9,MERKAPURAM,LRS,6 KW FM,101.5 Mhz,MP,15.7361535,79.269125
10,NIZAMABAD,LRS,6 KW FM,103.2 Mhz,MP,18.6725047,78.0940867
11,NELLORE,RELAY,100 W FM,101.1MHz,DTHTelegu,14.4425987,79.986456
12,ONGOLE,RELAY,100 W FM,100.6MHz,DTHTelegu,15.5057232,80.049922
13,TIRUPATHI,LRS,10 KW FM,103.2 Mhz,MP,13.6287557,79.4191795
16,WARANGAL,LRS,10 KW FM,103.5 Mhz,MP,17.9689008,79.5940544
17,SURYAPET,RELAY,1 KW FM,101.0 MHz,,17.1353148,79.6333674
18,KAMMAREDDY,LPT RELAY,100 W FM,100.1 MHZ,,18.3239953,78.3343051
19,BANSWADA,LPT RELAY,100 W FM,100.1 MHZ,,18.3818488,77.8758114
20,NANDYAL,LPT RELAY,100 W FM,100.1 MHZ,,15.4785694,78.4830934
21,ADONI,LPT RELAY,100 W FM,100.1 MHZ,,15.6322227,77.2728368
22,KAKINADA,LPT RELAY,100 W FM,100.1 MHZ,,16.9890648,82.2474648
23,MEHBOOBNAGAR,RELAY,10 kW FM,101.2 MHZ,On Low Power Pending Installation of,16.7375089,78.0081221
24,SRIKAKULAM,RELAY,1 kW FM,102.7 Mhz,,18.294846,83.8937761
25,KHAMMAM,LPT RELAY,100 W FM,100.1 MHZ,DTHTelegu,17.2472528,80.1514447
26,ITANAGAR,,100 KW MW,675 khz,TYPE I-UPLINK-RNU,27.0843682,93.6053163
27,PASSIGHAT,,10 KW MW,1062 khz,MP,28.061899,95.3259358
28,TAWANG,,10 KW MW,1521 khz,MP,27.5780678,91.8757422
29,TEZU,,10 KW MW,1332 khz,MP,27.9338514,96.1580011
30,ZIRO,LRS,1 KW MW,1602 khz,MP,27.5447808,93.8196128
31,ZEMITHANG,LPT RELAY,100 W FM,100.1Mhz,,27.7097349,91.7289422
32,KALAKTANG,LPT RELAY,100 W FM,100.1Mhz,,27.104344,92.1137789
33,BOMDILA,LPT RELAY,100 W FM,100.1Mhz,,27.2644943,92.4159308
34,TALIHA,LPT RELAY,100 W FM,100.1Mhz,,28.2353821,94.1449788
35,SEPPA,LPT RELAY,100 W FM,100.1Mhz,,27.3610123,93.0400945
36,BASAR,LPT RELAY,100 W FM,100.1Mhz,,51.10674,10.6390201
37,ALONG,LPT RELAY,100 W FM,100.1Mhz,,49.4093614,8.7034001
38,MIAO,LPT RELAY,100 W FM,100.1Mhz,,50.0292095,8.7097871
39,ROING,LPT RELAY,100 W FM,100.1Mhz,,28.1428773,95.8431495
40,HUNLI,LPT RELAY,100 W FM,100.1Mhz,,28.3235338,95.9627714
41,YOMCHA,LPT RELAY,100 W FM,100.1Mhz,,28.3950608,94.7510397
42,NAMSAI,LPT RELAY,100 W FM,100.1Mhz,,27.6692115,95.8644018
43,HAWAI,LPT RELAY,100 W FM,100.1Mhz,,19.8967662,-155.5827818
44,GEKU,LPT RELAY,100 W FM,100.1Mhz,,52.42686,8.74869
45,DEOMALI,LPT RELAY,100 W FM,100.1Mhz,,18.6747727,82.9823595
46,DHUBRI,RELAY,6 KW FM,103.3 Mhz,,26.0206982,89.9743463
47,DIBRUGARH,,300 KW MW,567 khz,TYPE III RNU,27.4728327,94.9119621
48,DIPHU,LRS,1 kW MW,1485 khz,MP,25.846525,93.4298746
49,GUWAHATI,,100 KW MW,729 khz,TYPE IV  UPLINK RNU NOP,26.1445169,91.7362365
51,JORHAT,LRS,10 KW FM,103.4 Mhz,MP,26.7465203,94.2025859
52,KOKRAJHAR,,20 kW MW,1512 khz,TYPE I,26.4014362,90.266699
53,NOWGONG,LRS,6 KW FM,102.7 Mhz,MP,25.0622533,79.4396622
54,SILCHAR,,20 KW MW,828 khz,TYPE I RNU,24.8332708,92.7789054
55,TEZPUR,,20 kW MW,1125 khz,MP,26.6528495,92.7925592
56,MARGHERITA,LPT Relay,100 W FM,100.1Mhz,,51.7846846,10.0605132
57,TINSUKIA,LPT Relay,100 W FM,100.1Mhz,,27.4921909,95.346775
58,NAZIRA,LPT Relay,100 W FM,100.1Mhz,,26.9006575,94.7225793
59,NORTH LAKHIMPUR,LPT Relay,100 W FM,100.1Mhz,,27.2253189,94.1053307
60,BHAGALPUR,,20 kW MW,1458 khz,TYPE I,25.3478004,86.9824288
61,DARBHANGA,,20 KW MW,1296 khz,TYPE I,26.111868,85.896004
62,GAYA,RELAY,100 W FM,11.9MHz,VB,24.7913957,85.0002336
63,PATNA,,100 KW MW,621 khz,TYPE IV Uplink News on Phone RNU,[phone],[phone]
64,PURNEA,LRS,6 KW FM,102.3 Mhz,MP,25.7771391,87.4752551
65,SITAMARHI,RELAY,100 W FM,102MHz,VB,26.5952476,85.4808393
66,SASARAM,LRS,6 KW FM,103.4 Mhz,MP,24.949036,84.0314295
67,AURANGABAD,LPT RELAY,100 W FM,102.4 Mhz,,19.8761653,75.3433139
68,MUZAFFARPUR,LPT RELAY,100 W FM,100.1 mhZ,,26.1208876,85.3647201
69,BETTIAH,LPT RELAY,100 W FM,100.1 mhZ,,26.8028048,84.5169757
70,MOTIHARI,LPT RELAY,100 W FM,100.1 mhZ,,26.6438482,84.9040337
71,MADHUBANI,LPT RELAY,100 W FM,100.1 mhZ,,26.4627955,86.1751759
72,FORBESGANJ,LPT RELAY,100 W FM,100.1 mhZ,,26.2992736,87.2666121
73,KISHAN GANJ,RELAY,100 W FM,100.1 Mhz,,26.0917422,87.9383822
74,SUPAUL,RELAY,100 W FM,100.1 Mhz,,26.2899113,86.8220341
75,AMBIKAPUR,,20 kW MW,1260 khz,TYPE I,23.1354921,83.1817856
76,BILASPUR,LRS,6 KW FM,103.2 Mhz,MP,22.0796251,82.1391412
77,JAGDALPUR,,100 KW MW,756 khz,TYPE I,19.0740973,82.008014
78,RAIGARH,LRS,6 KW FM,100.7 Mhz,MP,21.8974003,83.3949632
79,RAIPUR,,100 KW MW,981 khz,TYPE I  Uplink NoP RNU,21.2513844,81.6296413
80,SARAIPALLI,LRS,1 KW FM,102.8 Mhz,MP,21.3320233,82.9974681
81,MANINDRAGARH,LPT RELAY,100 W FM,100.1MHz,,23.2138905,82.201276
82,KONTA,LPT RELAY,100 W FM,100.1MHz,,17.8075327,81.3866812
83,KHAROD,LPT RELAY,100 W FM,100.1MHz,,21.7472169,82.5807913
84,KORBA,LPT RELAY,100 W FM,100.1MHz,,22.3594501,82.7500595
85,PANDARIA,LPT RELAY,100 W FM,100.1MHz,,48.5707981,13.4319853
86,KANKER,LPT RELAY,100 W FM,100.1MHz,,20.1990123,81.0754657
87,DONGARGARH,LPT RELAY,100 W FM,100.1MHz,,21.1802432,80.7602394
88,DELHI [1],,200 KW MW 'A',819 khz,TYPE IV Plus UPLINK,28.5128403,77.2435427
89,PANAJI,,100 KW MW,1287 khz,TYPE III RNU,15.4909301,73.8278496
90,AHMEDABAD,,200 KW MW,846 khz,TYPE IVUplinkNews on Phone RNU,23.022505,[phone]
91,AHWA,,1 kW MW,1485 khz,MP,[phone],73.6864183
92,BHUJ,,20 kW MW,1314 khz,TYPE II RNU,23.2419997,69.6669324
93,GODHRA,LRS,6 KW FM,102.2 Mhz,MP,22.7788044,73.6142795
94,RAJKOT,,300 KW MW,810 khz,TYPE III,22.3038945,70.8021599
95,SURAT,LRS,10 KW FM VB,101.1 Mhz,MP,21.1702401,72.8310607
96,VADODRA,VB EXCL,10 KW FM,93.9 Mhz,TYPE II & STEREO,22.3071588,73.1812187
97,HIMMATNAGAR,LRS,1 kW MW,1584 khz,MP,23.6036268,72.9639461
98,MEHSANA,LPT RELAY,100 W FM,100.1 Mhz,,23.5879607,72.3693252
99,BHAVNAGAR,LPT RELAY,100 W FM,100.1 Mhz,,21.7644725,72.1519304
100,BHARUCH,LPT RELAY,100 W FM,100.1 Mhz,,21.7051358,72.9958748
101,JAMNAGAR,LPT RELAY,100 W FM,100.1 Mhz,,22.4707019,70.05773
102,PORBANDAR,LPT RELAY,100 W FM,100.1 Mhz,,21.6417069,69.6292654
103,DWARKA,LPT RELAY,100 W FM,100.1 Mhz,,22.2441975,68.9684562
104,JUNAGARH,RELAY,10 kW FM,101.7 MHz,Playback with Voiceover recording & field,21.522184,70.4578768
105,HISSAR,LRS,6 KW FM,102.3 Mhz,MP,29.1491875,75.7216527
106,KURUKSHETRA,LRS,10 KW FM,101.4 Mhz,MP,29.9695121,76.878282
107,ROHTAK,,20 kW MW,1143 khz,TYPE III UPLINK,28.8955152,76.606611
108,SIRSA,LPT RELAY,100 W FM,101 MHz,,29.5335931,75.0177029
109,AMBALA,LPT RELAY,100 W FM,101 MHz,,30.3781788,76.7766974
110,BHARMOUR,LPT RELAY,100 W FM,101.3 Mhz,,32.442849,76.5329269
111,DHARMSHALA,,10 KW FM,103.4 Mhz,MP,32.219042,76.3234037
112,HAMIRPUR,LRS,6 KW FM,101.8 Mhz,MP,31.6861745,76.5213092
113,KASAULI,RELAY,10 KW FM,107.2 Mhz,,30.90129,76.9648753
114,KINNAUR(KALPA),RELAY,1 kW MW,1584 khz,,31.5376578,78.2753776
115,KULLU,RELAY,6 KW FM,102.5 Mhz,,31.957851,77.1094597
116,SHIMLA,,100 KW MW,774 khz,TYPE III  UPLINK RNUNOP,31.1048145,77.1734033
117,KEYLONG,LPT RELAY,100 W   FM,100.4 Mhz,,32.5709987,77.0319784
118,RAMPUR,RELAY,100 W   FM,100.1 Mhz,,28.7893041,79.0249516
119,BERTHEIN,RELAY,100 W   FM,100.1 MHz,,ZERO_RESULTS,ZERO_RESULTS
120,MANDI,RELAY,100 W   FM,100.1 MHz,,52.5517145,13.3553943
121,BILASPUR,RELAY,100 W   FM,100.1 Mhz,,22.0796251,82.1391412
122,SUNDER NAGAR,RELAY,100 W   FM,100.1 MHz,,31.5332397,76.8922729
123,MANALI,RELAY,100 W   FM,100.1 MHz,,32.2396325,77.1887145
124,CHAMBA,RELAY,100 W   FM,100.1 MHz,,32.5533633,76.1258083
125,CHAURIKHAS,RELAY,100 W   FM,100.1 MHz,,25.3790835,82.6255526
126,JAMMU,,300 KW MW,990 khz,TYPE III UPLINK RNU,32.7266016,74.8570259
127,KARGIL,,1 kW MW,1584 khz,MP,34.5538522,76.1348944
128,KATHUA,LRS,10 KW FM,102.2 Mhz,MP,32.3864799,75.5172688
129,LEH,,20 KW MW,1053 khz,MP UPLINK RNU,34.1525864,77.5770535
130,POONCH,LRS,6 KW FM,100.7 Mhz,MP,33.7670014,74.0924041
131,SRINAGAR,,300 KW MW,1116 khz,TYPE IV UPLINK RNU,34.0836708,74.7972825
132,BHADARWAH,,6 KW FM,101.0 Mhz,MP,32.9830255,75.7109806
133,KUPWARA,RELAY,20 kW MW,1350 khz,,34.4319232,74.123996
134,KHALSI,RELAY,1 kW MW,1485 khz,,34.3200775,76.8793025
135,NAUSHERA,RELAY,20 KW MW,1089 khz,,33.1603855,74.2443436
136,RAJOURI,RELAY,10 KW FM,101.9 Mhz,,33.3716143,74.315191
137,DRASS,RELAY,1 KW MW,1485 khz,,34.4269074,75.7458708
138,TIESURU,RELAY,1 KW MW,1602 khz,,ZERO_RESULTS,ZERO_RESULTS
139,NYOMA,RELAY,1 kW MW,1485 khz,,33.2059163,78.6483843
140,DISKIT,RELAY,1 KW MW,1602 khz,,34.5409579,77.5606881
141,PADUM,RELAY,1 KW MW,1584 KHz,,33.4628013,76.8785819
142,TITHWAL,RELAY,100 W FM,102.3MHz,VB,34.391564,73.7727908
143,URI,RELAY,100 W FM,100.1 MHz,,ZERO_RESULTS,ZERO_RESULTS
144,MANGLADEVI FORT,RELAY,100 W FM,100.1MHz,,20.5467705,77.9681544
145,UDHAMPUR,RELAY,100 W FM,103.1 MHz,,32.9159847,75.1416173
146,GUREJ,RELAY,100 W FM,100.5MHz,VB,34.6494398,74.736633
147,TRAL,RELAY,100 W FM,100.1MHz,VB,33.934218,75.1136721
148,BIMBARGALLI,RELAY,100 W FM,100.1MHz,,ZERO_RESULTS,ZERO_RESULTS
149,PAHALGAM,RELAY,100 W FM,100.1MHz,VB,34.0160751,75.3149796
150,CHAIBASA,LRS,6 KW FM,101.7 Mhz,MP,22.5474364,85.8025373
151,DALTONGANJ,LRS,10 KW FM,103 Mhz,MP,24.0420432,84.0907246
152,HAJARIBAGH,LRS,6 KW FM,102.1 Mhz,MP,23.9966213,85.3691068
153,JAMSHEDPUR,,1 kW MW,1584 khz,TYPE I,22.8045665,86.2028754
154,RANCHI,,100 KW MW,549 khz,TYPE IIUPLINK RNU,23.3440997,85.309562
155,DHANBAD,LPT Relay,100 W FM,100.1 MHz,,23.7956531,86.4303859
156,CHATRA,LPT Relay,100 W FM,100.1 MHz,,24.2065083,84.8724284
157,GHATSHILA,LPT Relay,100 W FM,100.1 MHz,,22.587307,86.47438
158,GUMLA,LPT Relay,100 W FM,100.1 MHz,,23.0441295,84.5379455
159,BOKARO,LPT Relay,100 W FM,100.1 MHz,,23.6692956,86.151112
160,GIRIDIH,LPT Relay,100 W FM,100.1 MHz,,24.19135,86.2996368
161,DEOGHAR,LPT Relay,100 W FM,100.1 MHz,,24.4763201,86.6913222
162,DUMKA,LPT Relay,100 W FM,100.1 MHz,,24.2854664,87.2419299
163,BANGALORE,,200 KW MW,612 khz,TYPE IV Uplink News on Phone RNU,[phone],[phone]
164,BHADRAWATI,,20 kW MW,675 khz,TYPE I,20.1003298,79.1145675
165,BELLARY,,10 KW FM,103.3 mhz,,15.1393932,76.9214428
166,BIJAPUR,LRS,6 KW FM,101.8 Mhz,MP,16.8301708,75.710031
167,CHITRADURG,LRS,6 KW FM,102.6 Mhz,MP,14.2305594,76.3984537
168,DHARWAD,,200 KW MW,765 khz,TYPE III RNU,15.4589236,75.007808
169,GULBARGA,,20 kW MW,1107 khz,TYPE-I,17.329731,76.8342957
170,HASSAN,,6 KW FM,1107 khz,MP,13.0068142,76.0995519
171,HOSPET,LRS,10 KW FM,102.2 Mhz,MP,15.2688542,76.3909241
172,KARWAR,LRS,3 KW FM,100.5 Mhz,MP,14.8184812,74.1416127
173,MANGALORE/UDIPI,,20 kW MW,1089 khz,MP,13.3437171,74.7465056
174,MERCARA (Madikeri),,6 KW FM,103.1,,12.4244205,75.7381856
175,MYSORE,,10 kW FM,1017 khz,MP,12.2958104,76.6393805
176,RAICHUR,LRS,6 KW FM,102.1 Mhz,MP,16.2120031,77.3439283
177,SRINGERI,RELAY,100 W FM,101 MHz,DTH Kannada,13.4197675,75.2566564
178,TUMKUR,LPT RELAY,100 W FM,100.1 MHZ,,13.3391677,77.1139984
179,HOSDURG,LPT RELAY,100 W FM,100.1 MHZ,,12.3059296,75.094695
180,DAVANGERE,LPT RELAY,100 W FM,100.1 MHZ,,14.4644085,75.921758
181,SAGAR,LPT RELAY,100 W FM,100.1 MHZ,,23.838805,78.7378068
182,KUMTA,LPT RELAY,100 W FM,100.1 MHZ,,14.4275482,74.4190929
183,ALLEPPY (Alappuzha),RELAY,200 KW MW,576 khz,,9.4980667,76.3388484
184,CALICUT (Kozhikode),,100 KW MW,684 khz,TYPE III RNU,11.2587531,75.78041
185,CANNANOR (Kannur),,6 KW FM,101.5 Mhz,MP,11.8744775,75.3703662
186,COCHIN (Kochi),LRS,10 KW FM,102.3 Mhz,MP,9.9312328,76.2673041
187,IDUKKI (DEVIKULAM),,6 KW FM,101.4 Mhz,MP,10.0564306,77.1197521
188,TRICHUR (Thrissur),,100 KW MW,630 khz,TYPE I,10.5276416,76.2144349
189,THIRUVANANTHAPURAM,,20 KW MW,1161 khz,TYPE IV Uplink News on Phone RNU,8.5241391,[phone]
190,MANJERI,LRS,3 KW FM,102.7 Mhz,MP,11.1202984,76.1199677
191,PUNALUR,LPT RELAY,100 W FM,100.1 MHZ,,9.009768,76.9297354
192,KALPETTA,LPT RELAY,100 W FM,100.1 MHZ,,11.6103389,76.0828128
193,KASARGODE,LPT RELAY,100 W FM,103.7 MHZ,,12.4386702,75.201229
194,BALAGHAT,LRS,6 KW FM,101.3 Mhz,MP,21.812876,80.1838293
195,BETUL,LRS,6 KW FM,103.1 Mhz,MP,21.9011601,77.8960201
196,BHOPAL,,10 KW MW,1593 khz,TYPE III UPLINK RNU,23.2599333,77.412615
197,CHHATARPUR,,20 kW MW,675 khz,TYPE I,24.9163562,79.5811827
198,CHHINDWARA,LRS,6 KW FM,102.2 Mhz,MP,22.057437,78.9381729
199,GUNA,LRS,6 KW FM,102.3 Mhz,MP,52.3868009,9.7518402
200,GAWALIOR,,20 kW MW,1386 khz,TYPE I,26.2182871,78.1828308
201,INDORE,,200 KW MW,648 khz,TYPE III RNU,22.7195687,75.8577258
202,JABALPUR,,200 KW MW,801 khz,TYPE I,23.181467,79.9864071
203,KHANDWA,LRS,6 KW FM,101.2 Mhz,MP,21.8257334,76.352571
204,PANCHMARHI,RELAY,100 W FM,100.1MHz,,22.4674463,78.4345854
205,REWA,,20 kW MW,1179 khz,TYPE II,24.5372927,81.30418
206,SAGAR,LRS,6 KW FM,102.6 Mhz,MP,23.838805,78.7378068
207,SHAHDOL,,6 KW FM,102 Mhz,MP,23.3021885,81.3568021
208,SHIVPURI,,6 KW FM,100.2 Mhz,MP,25.4357869,77.665066
209,MANDLA,LRS,1 KW FM,100.4 Mhz,MP,22.5979218,80.3713855
